시·군·구,중심 위도,중심 경도,매칭 EPW 파일명,기상지점 위도,기상지점 경도,기준년도,location name,WMO code,Station_num,기준연도_이전,기준연도_직후,기준연도_N년차
서울특별시 종로구,37.5735207,126.9788345,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 중구,37.563843,126.997602,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 용산구,37.532527,126.99049,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 성동구,37.563456,127.036821,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 광진구,37.538617,127.082375,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
서울특별시 동대문구,37.574524,127.03965,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 중랑구,37.6063242,127.0925842,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 성북구,37.5894,127.016749,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 강북구,37.6397819,127.0256135,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 도봉구,37.668768,127.047163,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 노원구,37.654358,127.056473,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 은평구,37.602784,126.929164,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 서대문구,37.579225,126.9368,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 마포구,37.5663245,126.901491,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 양천구,37.517016,126.866642,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,108,2018,2023,2023
서울특별시 강서구,37.550937,126.849642,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,108,2018,2023,2023
서울특별시 구로구,37.495472,126.887536,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 금천구,37.4568644,126.8955105,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 영등포구,37.526436,126.896004,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 동작구,37.51245,126.9395,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 관악구,37.4781549,126.9514847,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 서초구,37.483569,127.032598,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
서울특별시 강남구,37.517305,127.047502,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
서울특별시 송파구,37.5145636,127.1059186,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
서울특별시 강동구,37.530126,127.1237708,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
부산광역시 중구,35.106214,129.032352,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 서구,35.0979321,129.0244125,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 동구,35.1292746,129.0453253,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 영도구,35.091199,129.067875,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 부산진구,35.162913,129.053157,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 동래구,35.1964382,129.0938569,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 남구,35.136577,129.084163,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 북구,35.197185,128.990438,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023,35.18,128.938,'09-'23,Busan-Gimhae.Intl.AP,471530,253,2018,2023,2023
부산광역시 해운대구,35.163177,129.163634,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 사하구,35.104585,128.974817,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 금정구,35.243068,129.0921,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023,35.18,128.938,'09-'23,Busan-Gimhae.Intl.AP,471530,257,2018,2023,2023
부산광역시 강서구,35.2122179,128.98045,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023,35.18,128.938,'09-'23,Busan-Gimhae.Intl.AP,471530,253,2018,2023,2023
부산광역시 연제구,35.176242,129.079764,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 수영구,35.145694,129.113186,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,159,2018,2023,2023
부산광역시 사상구,35.152624,128.99125,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023,35.18,128.938,'09-'23,Busan-Gimhae.Intl.AP,471530,159,2018,2023,2023
부산광역시 기장군,35.244498,129.222312,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023,35.1047,129.0319,'09-'23,Busan-Daecheongdong.WS,471590,257,2018,2023,2023
대구광역시 중구,35.8693404,128.6062,KOR_TG_Camp.Walker-Daegu.471425_TMYx.2009-2023,35.85,128.583,'09-'23,Camp.Walker-Daegu,471425,143,2018,2023,2023
대구광역시 동구,35.886664,128.635609,KOR_TG_Daegu.Intl.AP.471420_TMYx.2009-2023,35.8833,128.6667,'09-'23,Daegu.Intl.AP,471420,143,2018,2023,2023
대구광역시 서구,35.871757,128.559175,KOR_TG_Camp.Walker-Daegu.471425_TMYx.2009-2023,35.85,128.583,'09-'23,Camp.Walker-Daegu,471425,143,2018,2023,2023
대구광역시 남구,35.846,128.597486,KOR_TG_Camp.Walker-Daegu.471425_TMYx.2009-2023,35.85,128.583,'09-'23,Camp.Walker-Daegu,471425,143,2018,2023,2023
대구광역시 북구,35.885684,128.582947,KOR_TG_Camp.Walker-Daegu.471425_TMYx.2009-2023,35.85,128.583,'09-'23,Camp.Walker-Daegu,471425,143,2018,2023,2023
대구광역시 수성구,35.8581654,128.630625,KOR_TG_Daegu.471430_TMYx.2009-2023,35.8283,128.6522,'09-'23,Daegu,471430,143,2018,2023,2023
대구광역시 달서구,35.8298667,128.5327375,KOR_TG_Camp.Walker-Daegu.471425_TMYx.2009-2023,35.85,128.583,'09-'23,Camp.Walker-Daegu,471425,143,2018,2023,2023
대구광역시 달성군,35.7746,128.431445,KOR_TG_Camp.Walker-Daegu.471425_TMYx.2009-2023,35.85,128.583,'09-'23,Camp.Walker-Daegu,471425,143,2018,2023,2023
대구광역시 군위군,36.2429,128.5727,KOR_KB_Gumi.471540_TMYx.2009-2023,36.1306,128.3206,'09-'23,Gumi,471540,278,2018,2023,2023
인천광역시 강화군,37.746498,126.488052,KOR_IN_Pyoripsan.471084_TMYx.2009-2023,37.783,126.367,'09-'23,Pyoripsan,471084,201,2018,2023,2023
인천광역시 옹진군,37.446607,126.63676,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
인천광역시 중구,37.473781,126.621588,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
인천광역시 동구,37.4738846,126.6432125,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
인천광역시 미추홀구,37.4635229,126.6505841,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
인천광역시 연수구,37.4101675,126.67828,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
인천광역시 남동구,37.447342,126.731488,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
인천광역시 부평구,37.5070563,126.7218378,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,112,2018,2023,2023
인천광역시 계양구,37.5374147,126.7377757,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,112,2018,2023,2023
인천광역시 서구,37.545449,126.675994,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
광주광역시 동구,35.1460818,126.9232859,KOR_KJ_Gwangju.471560_TMYx.2009-2023,35.1731,126.8917,'09-'23,Gwangju,471560,156,2018,2023,2023
광주광역시 서구,35.151969,126.890272,KOR_KJ_Gwangju.471560_TMYx.2009-2023,35.1731,126.8917,'09-'23,Gwangju,471560,156,2018,2023,2023
광주광역시 남구,35.1330039,126.902402,KOR_KJ_Gwangju.471560_TMYx.2009-2023,35.1731,126.8917,'09-'23,Gwangju,471560,156,2018,2023,2023
광주광역시 북구,35.17406,126.911963,KOR_KJ_Gwangju.471560_TMYx.2009-2023,35.1731,126.8917,'09-'23,Gwangju,471560,156,2018,2023,2023
광주광역시 광산구,35.1395085,126.7936834,KOR_KJ_Gwangju.AP.471580_TMYx.2009-2023,35.126,126.809,'09-'23,Gwangju.AP,471580,156,2018,2023,2023
대전광역시 동구,36.312169,127.454884,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023,36.3719,127.3722,'09-'23,Daejeon.WS,471330,133,2018,2023,2023
대전광역시 중구,36.3256594,127.4215464,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023,36.3719,127.3722,'09-'23,Daejeon.WS,471330,133,2018,2023,2023
대전광역시 서구,36.355504,127.383844,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023,36.3719,127.3722,'09-'23,Daejeon.WS,471330,133,2018,2023,2023
대전광역시 유성구,36.3623219,127.3562683,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023,36.3719,127.3722,'09-'23,Daejeon.WS,471330,133,2018,2023,2023
대전광역시 대덕구,36.346735,127.415502,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023,36.3719,127.3722,'09-'23,Daejeon.WS,471330,133,2018,2023,2023
울산광역시 중구,35.56945,129.3327,KOR_UL_Ulsan.471520_TMYx.2009-2023,35.593,129.352,'09-'23,Ulsan,471520,152,2018,2023,2023
울산광역시 남구,35.543798,129.330109,KOR_UL_Ulsan.471520_TMYx.2009-2023,35.593,129.352,'09-'23,Ulsan,471520,152,2018,2023,2023
울산광역시 동구,35.504844,129.416632,KOR_UL_Ulsan.471520_TMYx.2009-2023,35.593,129.352,'09-'23,Ulsan,471520,152,2018,2023,2023
울산광역시 북구,35.582709,129.361313,KOR_UL_Ulsan.471520_TMYx.2009-2023,35.593,129.352,'09-'23,Ulsan,471520,152,2018,2023,2023
울산광역시 울주군,35.5220885,129.2422295,KOR_UL_Ulsan.471520_TMYx.2009-2023,35.593,129.352,'09-'23,Ulsan,471520,152,2018,2023,2023
세종특별자치시,36.4803512,127.2894325,KOR_HN_Gongju.692214_TMYx.2009-2023,36.5,127.2,'09-'23,Gongju,692214,239,2018,2023,2023
경기도 수원시,37.263476,127.028646,KOR_KG_Suwon.AP.471200_TMYx.2009-2023,37.239,127.007,'09-'23,Suwon.AP,471200,119,2018,2023,2023
경기도 고양시,37.6583981,126.8319831,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,108,2018,2023,2023
경기도 용인시,37.2412522,127.1774916,KOR_KG_Maesanri.471205_TMYx.2009-2023,37.35,127.267,'09-'23,Maesanri,471205,119,2018,2023,2023
경기도 성남시,37.4200267,127.1267772,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
경기도 부천시,37.5035917,126.766,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,112,2018,2023,2023
경기도 화성시,37.199565,126.831405,KOR_KG_Suwon.WS.471190_TMYx.2009-2023,37.2722,126.9853,'09-'23,Suwon.WS,471190,119,2018,2023,2023
경기도 안산시,37.3219123,126.8308176,KOR_KG_Suwon.WS.471190_TMYx.2009-2023,37.2722,126.9853,'09-'23,Suwon.WS,471190,119,2018,2023,2023
경기도 남양주시,37.635985,127.216467,KOR_KG_Yangsu.Ri.693594_TMYx.2009-2023,37.6,127.35,'09-'23,Yangsu.Ri,693594,108,2018,2023,2023
경기도 안양시,37.3942905,126.9567534,KOR_KG_Suwon.WS.471190_TMYx.2009-2023,37.2722,126.9853,'09-'23,Suwon.WS,471190,119,2018,2023,2023
경기도 평택시,36.9923537,127.1126947,KOR_KG_Pyeongtaek.AP.471270_TMYx.2009-2023,36.967,127.033,'09-'23,Pyeongtaek.AP,471270,232,2018,2023,2023
경기도 시흥시,37.380177,126.802934,KOR_IN_Incheon.WS.471120_TMYx.2009-2023,37.4778,126.625,'09-'23,Incheon.WS,471120,112,2018,2023,2023
경기도 파주시,37.760186,126.779883,KOR_KG_Paju.470990_TMYx.2009-2023,37.8858,126.7664,'09-'23,Paju,470990,99,2018,2023,2023
경기도 의정부시,37.738083,127.033753,KOR_KG_Gwangjeok.693604_TMYx.2009-2023,37.817,126.983,'09-'23,Gwangjeok,693604,98,2018,2023,2023
경기도 김포시,37.61535,126.715544,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,112,2018,2023,2023
경기도 광주시,37.4294306,127.2550476,KOR_KG_Maesanri.471205_TMYx.2009-2023,37.35,127.267,'09-'23,Maesanri,471205,202,2018,2023,2023
경기도 광명시,37.4786176,126.8646504,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023,37.558,126.791,'09-'23,Gimpo.Intl.AP,471100,108,2018,2023,2023
경기도 군포시,37.361523,126.935338,KOR_KG_Suwon.WS.471190_TMYx.2009-2023,37.2722,126.9853,'09-'23,Suwon.WS,471190,119,2018,2023,2023
경기도 하남시,37.5393014,127.2148742,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
경기도 오산시,37.149887,127.077462,KOR_KG_Osan.AB.471220_TMYx.2009-2023,37.091,127.03,'09-'23,Osan.AB,471220,119,2018,2023,2023
경기도 양주시,37.785329,127.045847,KOR_KG_Gwangjeok.693604_TMYx.2009-2023,37.817,126.983,'09-'23,Gwangjeok,693604,98,2018,2023,2023
경기도 이천시,37.272342,127.435034,KOR_KG_Icheon.470970_TMYx.2009-2023,37.2639,127.4842,'09-'23,Icheon,470970,203,2018,2023,2023
경기도 구리시,37.594266,127.129632,KOR_SO_Seoul.WS.471080_TMYx.2009-2023,37.5714,126.9658,'09-'23,Seoul.WS,471080,108,2018,2023,2023
경기도 안성시,37.0080546,127.2797732,KOR_KG_Pyeongtaek.AP.471270_TMYx.2009-2023,36.967,127.033,'09-'23,Pyeongtaek.AP,471270,232,2018,2023,2023
경기도 포천시,37.894867,127.2002404,KOR_KG_Dongducheon.470980_TMYx.2009-2023,37.902,127.0608,'09-'23,Dongducheon,470980,98,2018,2023,2023
경기도 의왕시,37.3448869,126.9682786,KOR_KG_Suwon.WS.471190_TMYx.2009-2023,37.2722,126.9853,'09-'23,Suwon.WS,471190,119,2018,2023,2023
경기도 양평군,37.491791,127.487597,KOR_KG_Yeoju.Range.471315_TMYx.2009-2023,37.4334,127.6295,'09-'23,Yeoju.Range,471315,202,2018,2023,2023
경기도 여주시,37.3045,127.6029,KOR_KG_Icheon.470970_TMYx.2009-2023,37.2639,127.4842,'09-'23,Icheon,470970,203,2018,2023,2023
경기도 동두천시,37.903662,127.060671,KOR_KG_Dongducheon.470980_TMYx.2009-2023,37.902,127.0608,'09-'23,Dongducheon,470980,98,2018,2023,2023
경기도 과천시,37.4292013,126.987675,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023,37.446,127.114,'09-'23,Seoul-Seongnam.AP,471110,108,2018,2023,2023
경기도 가평군,37.831508,127.509541,KOR_KG_Gapyeong.692114_TMYx.2009-2023,37.8306,127.5055,'09-'23,Gapyeong,692114,101,2018,2023,2023
경기도 연천군,38.096738,127.074755,KOR_KW_Cheorwon.470950_TMYx.2009-2023,38.1478,127.3042,'09-'23,Cheorwon,470950,95,2018,2023,2023
강원도 춘천시,37.8813739,127.7300034,KOR_KW_Chuncheon-Camp.Page.AP.471040_TMYx.2009-2023,37.884,127.718,'09-'23,Chuncheon-Camp.Page.AP,471040,101,2018,2023,2023
강원도 원주시,37.3423179,127.9199688,KOR_KW_Wonju.WS.471140_TMYx.2009-2023,37.3375,127.9467,'09-'23,Wonju.WS,471140,114,2018,2023,2023
강원도 강릉시,37.752175,128.875836,KOR_KW_Gangneung.471050_TMYx.2009-2023,37.7514,128.8911,'09-'23,Gangneung,471050,105,2018,2023,2023
강원도 동해시,37.5247583,129.1142625,KOR_KW_Donghae.Radar.471060_TMYx.2009-2023,37.5069,129.1244,'09-'23,Donghae.Radar,471060,106,2018,2023,2023
